path,kind,required,digest,bytes,source
artifacts/_derived/evidence_review/example_review/artifact_inventory.csv,csv,true,,0,generated
artifacts/_derived/evidence_review/example_review/catalog_health_diagnostics.json,json,true,0e11987eca2c5be5db46bd2aba996c14fe4d41b6bb524c3f756b3d224a50a189,8984,generated
artifacts/_derived/evidence_review/example_review/evidence_index.json,json,true,cc8f1a8e8108967047a7f81b0b5b307139b835df05d08c4c46c39b39d1c6a259,2531,generated
artifacts/_derived/evidence_review/example_review/manifest.json,json,true,,0,generated
artifacts/_derived/evidence_review/example_review/related_records.json,json,true,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3,generated
artifacts/_derived/evidence_review/example_review/report.md,markdown,true,1189b6b57b5aab56fd36c11945e7d088db82272f68896fe58e64d14828846a85,3269,generated
artifacts/_derived/evidence_review/example_review/resolver_resolution.json,json,true,c0873f369628c41035d108bb0256e91f5d1058e39e9098ccf9c1a90f6e8977a8,2656,generated
artifacts/_derived/evidence_review/example_review/review_request.json,json,true,64d10e879ae6a904c123aff9246378ed85f4e25af90d1db6b8ce7efe87aadfc4,1297,generated
artifacts/_derived/evidence_review/example_review/review_summary.json,json,true,9773c4bfdfa1eeeaa10e8b13b9958031aa8806163e638ff4adc2b469220c3d04,1793,generated
artifacts/_derived/evidence_review/example_review/selected_lineage.openlineage.json,json,false,ecfcd1ca71f849a77a6670c871db7005b5b56da8bf6c34572f3515f991008504,5621,generated
artifacts/_derived/evidence_review/example_review/selected_lineage.prov.json,json,false,885fa78093abc72cbdc6ef757c59e4e7f1462faa326dc6bd3d1b5fdb0d87bd32,5740,generated
artifacts/_derived/evidence_review/example_review/selected_record.json,json,true,120e0649efd9489b17006ae272db0a6278d241b16545bb391c011188189cbbdb,2024,generated
artifacts/_derived/evidence_review/example_review/validation.json,json,true,180e090c7ca821a0eeee61cb0cfc4e59d89b3a5c1202cdabf5b96aa84a5fcbdf,1654,generated
